0,1,labels
-0.8656212,1.2291083,10.0
2.0543032,0.3991015,9.0
-1.5188743,0.009856459,3.0
2.256427,0.72655934,9.0
1.8776232,0.2774081,9.0
-0.3531228,0.1102276,10.0
-2.1577713,-1.5284163,1.0
-0.2454867,-0.15355712,10.0
-0.804804,-1.4548504,10.0
-0.21744685,0.949332,0.0
1.4702321,0.68456,5.0
1.0263696,-0.37804416,10.0
-2.5349936,0.010327025,10.0
0.11642815,-1.6814241,10.0
1.0971729,-0.89303446,7.0
-1.6455814,0.2354663,10.0
-1.6526631,-1.5135949,1.0
1.0754156,0.6396075,10.0
-0.64393085,-0.34010807,10.0
1.2575653,1.5684009,10.0
0.39158252,0.70347255,10.0
-4.1628394,-1.3478546,4.0
2.3301678,0.077117905,9.0
0.18585686,1.4839746,10.0
2.5490441,0.4027319,9.0
1.512109,-3.7127612,10.0
-0.96191853,0.18248704,3.0
-1.0481452,-1.026204,10.0
-1.1615912,-1.2838224,10.0
1.0437164,0.8198782,10.0
-1.0468806,1.157164,0.0
1.4045271,0.43190226,5.0
1.6803994,0.44772878,9.0
1.8878901,0.0060389633,9.0
-0.36456627,1.6556524,10.0
1.8552674,-2.8080492,6.0
-0.23648146,0.67469037,10.0
-0.28232875,1.3172102,0.0
0.83329266,-1.0098646,7.0
-0.033741824,0.22206475,10.0
1.9042882,-2.5823674,10.0
-0.81186813,1.5931637,0.0
1.9360039,-0.4874294,10.0
-1.1436431,0.11762197,3.0
-0.09023357,-0.26276377,10.0
0.29088393,1.6129422,0.0
2.0542254,0.7139547,9.0
1.949565,-2.957268,6.0
-1.043811,0.046362244,3.0
-4.170383,-1.6487517,4.0
1.1371421,-1.3367337,7.0
0.505025,-0.2489043,10.0
2.0014648,0.63990283,9.0
0.25263909,1.7298888,10.0
1.7973763,-2.5717382,6.0
0.57821435,-0.58819866,10.0
2.0609794,-3.159403,6.0
-1.419285,1.0825274,10.0
1.4541162,-0.06645678,5.0
1.6764605,1.1477176,5.0
-0.8275631,4.331171,2.0
-2.752805,2.1668808,10.0
1.0874146,-0.714532,10.0
-0.41616505,1.3171744,0.0
-0.9032113,4.3509254,2.0
-0.83993113,0.073842354,10.0
1.4515207,0.5598154,5.0
-0.06896884,-0.27249455,10.0
0.050028965,1.9930855,10.0
1.703701,0.27011883,5.0
0.22947161,0.16485688,10.0
-1.892526,-1.6683807,1.0
0.9268223,-0.8486459,7.0
1.1548231,0.4336813,5.0
1.3400327,0.2964775,5.0
1.0206292,0.32074475,10.0
-1.8920583,-1.7552936,1.0
-3.2903614,0.6415726,10.0
-0.21383852,1.0300943,10.0
-3.9618263,-1.8626549,4.0
-1.8324817,-0.67951995,10.0
-2.0771008,-1.4553599,1.0
-0.8770545,-2.5518875,10.0
1.1373478,-1.1525683,7.0
-1.0415249,-0.31016806,10.0
1.945667,-2.4400108,6.0
1.7201136,-2.967221,6.0
1.5711179,-3.1952732,6.0
-1.8636386,1.1671999,10.0
1.6126744,-0.53450656,10.0
-0.48344263,1.4368666,10.0
2.6674154,-0.31112614,10.0
0.93314755,0.75193006,10.0
-0.9958477,3.9953394,2.0
1.9974165,-2.5126219,6.0
1.0790284,-1.1005454,7.0
-1.4107041,-0.9481422,10.0
-0.4710451,-0.8072883,10.0
-1.5241386,1.2493721,10.0
0.12935403,-1.1304053,10.0
-1.7747658,-1.5939475,1.0
-1.2254838,-1.5086101,10.0
1.9087722,0.33643124,9.0
0.50336564,0.15354283,10.0
0.6195908,0.73762095,10.0
-3.8677702,-1.9802234,4.0
-1.1913826,0.022180075,3.0
1.7871916,-0.47055867,10.0
3.3727143,-0.9794849,10.0
-4.3953156,-1.6383657,4.0
0.23457278,0.37888464,10.0
-0.9519624,0.2515796,10.0
1.4676418,-0.62130684,8.0
-1.5299014,4.3312483,2.0
2.4785388,0.98031694,10.0
1.4167686,-1.0105217,8.0
0.7857633,3.001822,10.0
-1.7463415,-1.4346106,1.0
-4.093657,-1.6350368,4.0
1.1451676,-0.7561199,8.0
1.6697103,-0.07881107,10.0
1.3727232,-0.8325953,8.0
1.6570324,-0.92775285,10.0
-0.29610318,1.7707199,10.0
1.5880595,-2.6082952,6.0
2.1363168,-0.25600654,9.0
1.4502213,-2.5183861,6.0
1.0247477,-0.65249974,8.0
0.39561662,2.0783834,10.0
-1.1868054,4.148579,2.0
0.075257845,2.350484,10.0
1.8550664,-2.5365782,6.0
-1.7235515,-1.6112399,1.0
-1.1410822,-0.19406255,10.0
0.55285066,-1.1603705,10.0
0.43479308,2.771362,10.0
-0.6043792,1.4446315,0.0
1.0070556,0.860357,10.0
-1.3891366,-0.12169153,3.0
1.086874,1.1987346,10.0
-0.0841129,1.7345707,0.0
-0.3253235,0.19277142,10.0
0.016377255,0.53178567,10.0
0.20803395,1.323895,0.0
-2.3725863,-1.1284425,10.0
-1.0705743,-0.6704523,10.0
-0.22561133,0.8622412,10.0
-1.308967,4.117054,2.0
-1.6361065,4.5548034,2.0
1.981976,0.07114886,9.0
-0.034158237,1.2398137,10.0
-1.8235569,-0.4280879,10.0
0.82045364,-0.80995566,7.0
0.55029106,0.83417434,10.0
1.027832,0.95738775,10.0
-1.0409895,0.89021575,10.0
-0.5029615,1.9664773,10.0
-0.13140522,1.8056422,0.0
2.2247176,-0.6312814,10.0
1.3928653,-1.1216668,8.0
-0.2934021,1.8171164,0.0
1.2786814,-0.54736435,8.0
-1.9049374,0.1507976,10.0
-2.0054648,-1.3059045,1.0
-4.5309896,-1.7136047,4.0
0.0049397014,1.7266178,0.0
1.3918867,-1.2912365,10.0
-1.8070138,-1.9420602,10.0
0.5223884,-0.5730329,10.0
-4.0547085,-1.8329358,4.0
-1.6019514,-1.0468177,1.0
-1.1117268,-0.2995031,10.0
-2.0792828,-2.2398155,10.0
0.43590385,1.019886,10.0
-0.046767227,1.6968634,0.0
-0.117600456,1.257285,0.0
1.6004264,0.34593517,5.0
0.5546395,1.8463545,10.0
2.269947,-0.25262934,9.0
-1.0030189,-0.6092973,10.0
-1.1037118,-0.39228266,10.0
1.9383712,-2.2087834,6.0
-0.21794389,1.4062473,10.0
1.0461711,-1.1182201,7.0
-2.3082142,-0.5587128,10.0
1.2271174,-0.3652665,10.0
-1.6841478,-1.409449,1.0
0.49612096,1.6003836,10.0
-4.1086264,-1.7718397,4.0
-1.5618048,-1.8096163,1.0
-0.31927055,0.108897254,10.0
2.007242,0.68342006,5.0
1.287968,-0.71075165,8.0
1.4048545,0.45074314,5.0
-2.2176611,1.612927,10.0
1.9824688,0.1896486,9.0
-1.5104282,3.8606324,2.0
1.8181155,-2.82742,6.0
-1.9738812,-1.7913475,1.0
1.243753,-1.3710618,7.0
-0.9888969,-1.8915186,10.0
0.71688914,-3.0802662,10.0
-0.64260405,1.5997435,0.0
0.72204626,-0.76003677,7.0
-2.106284,2.2881744,10.0
-0.45411262,1.2869936,0.0
-0.20889382,1.9972801,10.0
-1.393738,-1.592137,1.0
-0.98624617,1.009076,10.0
-0.71034074,1.6918459,0.0
1.9548714,-2.2682886,6.0
-2.8395221,0.50729346,10.0
-0.070394516,0.6137715,10.0
-0.614607,-2.024144,10.0
-0.97920424,2.7176867,10.0
-1.4437605,0.013967853,10.0
-1.0966891,-1.3614565,10.0
-0.11063392,-0.9555489,10.0
-0.007555442,-1.2930897,10.0
1.5054455,0.97164524,5.0
-1.2995491,0.89354515,10.0
0.32338122,0.9893999,10.0
-1.7318255,-0.7359653,10.0
-0.9862567,3.9050095,2.0
-1.0438951,0.31973198,10.0
1.1493756,-1.2118651,8.0
-0.16649824,1.4059451,10.0
-0.40500385,1.15292,10.0
2.217095,-3.0010822,6.0
1.9957877,0.43910375,10.0
-1.7794013,-1.7714145,1.0
0.078558624,1.4953012,0.0
0.23400815,1.0304171,10.0
1.8176575,-1.059481,10.0
1.4412187,-0.5372211,8.0
-0.81969994,-0.25554058,10.0
-0.97112375,4.111543,2.0
1.779425,0.5842343,5.0
-0.9824532,0.84932494,10.0
-2.095575,-0.27760074,10.0
0.65521324,-0.8453281,10.0
1.9934912,-2.5406456,6.0
-0.05055878,1.5943292,0.0
2.0899055,0.86411995,9.0
-1.2278059,4.1366158,2.0
-0.8965411,-0.17488593,3.0
-1.7507198,0.59794074,10.0
2.1554601,-2.3513174,6.0
1.5823591,-2.9465592,6.0
2.0359483,0.4558372,9.0
0.03886647,0.4745915,10.0
-0.079198845,1.8626846,0.0
2.2402887,0.45674288,10.0
